,Predicted,Validated,True
235,0,0,3
236,0,0,7
237,0,0,9
238,0,0,7
239,0,0,7
240,0,0,5
241,1,0,4
242,0,0,6
243,0,0,7
244,0,1,0
245,0,0,9
246,1,1,0
247,1,1,0
248,0,0,8
249,0,0,6
250,0,0,7
251,0,0,8
252,0,1,0
253,0,0,1
254,0,0,4
255,0,0,4
256,0,0,4
257,0,0,3
258,0,0,1
259,0,0,1
260,0,0,4
261,0,0,3
262,0,0,5
263,0,0,2
264,0,0,6
265,1,1,0
266,0,0,2
267,1,0,6
268,0,0,4
269,0,0,7
270,0,0,3
271,0,0,6
272,0,0,6
273,0,0,9
274,0,0,5
275,0,0,3
276,0,0,9
277,0,0,6
278,0,0,5
279,0,0,6
280,0,0,9
281,0,0,5
282,0,0,2
283,0,0,4
284,0,0,7
285,0,0,3
286,0,0,7
287,1,1,0
288,0,1,0
289,0,0,5
290,0,0,3
291,0,0,8
292,0,1,0
293,0,0,8
294,0,0,2
295,0,0,4
296,0,0,2
297,0,0,1
298,0,0,1
299,0,0,2
300,0,0,8
301,0,0,1
302,0,0,8
303,0,0,8
304,0,0,8
305,0,1,0
306,0,0,7
307,0,0,6
308,0,0,9
309,0,0,6
310,0,1,0
311,0,0,5
312,0,0,1
313,0,0,7
314,0,0,8
315,0,0,7
316,0,0,3
317,0,0,4
318,0,0,9
319,0,0,1
320,0,1,0
321,0,0,3
322,0,0,6
323,0,0,5
324,1,1,0
325,0,0,6
326,0,0,9
327,0,0,6
328,0,0,6
329,1,1,0
330,0,0,8
331,0,0,5
332,0,0,6
333,0,0,7
334,0,0,6
335,0,0,9
336,0,0,3
337,0,0,3
338,0,0,2
339,0,0,6
340,0,0,8
341,0,0,5
342,0,0,2
343,0,0,7
344,0,0,8
345,0,0,6
346,0,0,4
347,1,0,4
348,0,0,5
349,0,0,4
350,0,0,3
351,0,0,5
352,0,0,6
353,0,0,8
354,0,0,4
355,0,0,8
356,0,0,7
357,0,1,0
358,0,0,4
359,0,0,3
360,0,0,9
361,0,0,2
362,0,0,1
363,0,0,9
364,0,0,4
365,0,0,1
366,0,1,0
367,0,0,1
368,0,0,1
369,0,0,7
370,0,0,7
371,1,1,0
372,0,0,8
373,0,0,7
374,1,1,0
375,0,0,7
376,0,0,3
377,0,0,7
378,0,0,6
379,0,0,5
380,0,0,3
381,0,0,8
382,0,0,7
383,0,1,0
384,0,0,4
385,0,0,3
386,0,0,6
387,0,0,6
388,0,0,2
389,0,0,3
390,0,0,5
391,0,0,2
392,0,0,6
393,0,0,8
394,0,0,3
395,0,0,4
396,0,0,6
397,0,0,7
398,0,0,3
399,0,0,2
400,0,0,1
401,0,0,5
402,0,0,7
403,0,0,9
404,0,0,3
405,0,0,6
406,0,0,2
407,0,0,6
408,0,0,4
409,0,0,2
410,0,0,1
411,0,1,0
412,0,0,8
413,0,0,5
414,0,0,3
415,0,1,0
416,0,0,4
417,0,0,3
418,0,0,9
419,0,0,8
420,1,1,0
421,0,0,5
422,1,1,0
423,0,0,5
424,1,1,0
425,0,1,0
426,0,0,5
427,0,1,0
428,0,0,3
429,0,0,7
430,0,0,3
431,0,0,5
432,0,0,7
433,0,0,8
434,0,0,2
435,0,0,5
436,0,0,7
437,0,0,8
438,0,0,7
439,0,1,0
440,0,0,6
441,0,0,4
442,0,0,1
443,0,0,8
444,1,1,0
445,0,0,9
446,0,1,0
447,0,0,9
448,0,0,9
449,0,0,5
450,1,0,2
451,0,0,8
452,0,0,2
453,0,0,7
454,0,0,3
455,0,0,4
456,0,0,1
457,1,1,0
458,0,0,3
459,0,0,9
460,0,0,5
461,0,0,1
462,0,0,3
463,1,1,0
464,0,0,3
465,0,0,5
466,0,0,6
467,0,0,4
468,0,0,9
469,1,1,0
470,0,0,8
471,0,0,8
472,0,0,5
473,0,0,2
474,0,0,9
475,0,0,6
476,0,0,7
477,0,0,4
478,0,0,1
479,0,0,4
480,0,0,9
481,1,0,8
482,0,0,6
483,0,0,3
484,0,0,6
485,0,0,1
486,0,0,5
487,0,0,3
488,0,0,8
489,1,1,0
490,0,0,1
491,0,0,9
492,0,0,9
493,0,0,5
494,0,0,5
495,0,0,3
496,0,0,8
497,0,0,5
498,0,0,7
499,0,0,8
500,0,0,5
501,0,0,5
502,0,1,0
503,1,1,0
504,0,0,8
505,0,0,6
506,0,0,2
507,0,0,6
508,0,0,1
509,0,0,5
510,0,0,1
511,0,0,6
512,0,0,6
513,1,1,0
514,0,0,6
515,0,0,6
516,0,0,9
517,0,0,8
518,0,0,7
519,0,0,6
520,0,0,1
521,0,0,1
522,1,1,0
523,0,0,6
524,0,0,2
525,0,0,1
526,0,0,9
527,0,0,5
528,0,0,6
529,0,0,4
530,0,0,4
531,0,0,9
532,1,1,0
533,1,1,0
534,0,0,7
535,0,0,8
536,0,0,2
537,0,0,1
538,0,1,0
539,0,0,5
540,1,1,0
541,0,0,4
542,0,0,7
543,1,0,7
544,0,0,5
545,0,0,1
546,0,1,0
547,0,0,1
548,0,0,1
549,0,0,3
550,0,0,2
551,0,0,9
552,0,0,7
553,1,0,1
554,0,0,5
555,0,0,3
556,0,0,8
557,0,0,9
558,0,0,5
559,0,0,4
560,0,0,2
561,0,0,7
562,0,1,0
563,0,0,1
564,0,0,8
565,0,0,3
566,0,0,6
567,0,0,4
568,0,0,7
569,0,0,5
570,0,1,0
571,0,0,7
572,0,0,8
573,0,0,1
574,0,0,5
575,0,0,8
576,1,1,0
577,0,0,4
578,0,0,8
579,0,0,1
580,0,0,7
581,0,0,2
582,0,0,3
583,0,0,7
584,0,0,7
585,0,0,4
586,0,0,4
587,0,0,8
588,0,0,1
589,0,0,7
590,0,0,8
591,0,0,3
592,0,0,1
593,0,0,7
594,0,0,6
595,0,0,2
596,0,0,2
597,0,0,1
598,1,1,0
599,0,0,6
600,1,1,0
601,0,0,3
602,0,0,3
603,0,0,5
604,0,0,7
605,0,0,2
606,0,0,1
607,0,0,2
608,0,0,1
609,0,1,0
610,0,0,3
611,0,0,5
612,0,0,3
613,0,0,6
614,0,0,4
615,0,1,0
616,0,0,9
617,0,0,8
618,0,0,7
619,0,0,6
620,0,0,8
621,0,0,1
622,0,0,1
623,0,0,4
624,0,0,6
625,0,0,9
626,0,0,6
627,0,0,9
628,0,0,2
629,0,0,6
630,0,0,5
631,0,0,1
632,0,0,6
633,1,1,0
634,0,0,4
635,0,0,4
636,0,0,8
637,0,0,6
638,0,0,8
639,1,1,0
640,0,0,7
641,0,0,7
642,0,1,0
643,0,0,5
644,0,0,1
645,0,0,9
646,0,0,4
647,0,0,7
648,0,0,9
649,0,0,6
650,0,0,4
651,0,0,1
652,0,0,2
653,0,0,4
654,0,0,6
655,0,0,6
656,0,0,5
657,0,0,9
658,0,0,3
659,0,0,4
660,0,1,0
661,0,0,2
662,0,0,5
663,0,0,3
664,0,0,2
665,0,1,0
666,0,0,9
667,0,0,8
668,1,1,0
669,0,0,3
670,0,0,1
671,0,0,9
672,0,0,5
673,0,0,2
674,0,0,2
675,0,0,1
676,0,0,1
677,0,0,6
678,0,0,4
679,0,0,7
680,0,0,6
681,0,0,7
682,0,0,9
683,1,0,2
684,0,0,8
685,0,0,3
686,0,0,5
687,0,1,0
688,0,0,1
689,0,0,6
690,0,0,5
691,0,0,2
692,0,0,3
693,0,1,0
694,0,0,8
695,0,0,2
696,0,0,4
697,1,0,4
698,1,1,0
699,0,1,0
700,1,0,2
701,1,0,8
702,0,0,4
703,0,0,2
704,0,0,9
705,0,0,7
706,0,0,2
707,0,0,6
708,0,0,9
709,0,0,2
710,0,0,2
711,0,0,4
712,0,0,9
713,1,1,0
714,0,0,6
715,0,0,8
716,0,0,4
717,0,0,1
718,0,0,7
719,0,1,0
720,0,0,5
721,0,1,0
722,0,1,0
723,0,0,2
724,0,0,9
725,0,0,6
726,0,0,2
727,0,0,4
728,0,0,4
729,0,0,2
730,1,0,8
731,0,0,2
732,0,0,3
733,0,0,6
734,0,0,4
735,0,0,6
736,0,0,5
737,0,0,4
738,0,0,8
739,0,0,5
740,0,0,6
741,0,0,6
742,0,0,8
743,0,1,0
744,0,0,4
745,0,0,6
746,0,0,2
747,0,0,6
748,0,0,6
749,0,0,5
750,0,0,1
751,0,1,0
752,0,0,7
753,0,0,7
754,0,0,6
755,0,0,3
756,0,0,6
757,0,0,7
758,0,0,3
759,0,0,9
760,0,0,7
761,0,0,5
762,0,0,2
763,0,0,8
764,0,0,1
765,0,0,1
766,0,0,8
767,0,0,4
768,0,0,8
769,1,1,0
770,0,0,9
771,0,0,8
772,0,0,1
773,0,0,5
774,0,0,8
775,1,1,0
776,0,0,3
777,0,0,1
778,0,0,8
779,0,0,9
780,0,0,7
781,0,0,1
782,0,1,0
783,0,0,5
784,0,0,2
785,0,0,3
786,0,0,6
787,0,0,5
788,0,0,6
789,0,0,4
790,0,0,6
791,0,0,5
792,0,0,4
793,0,0,1
794,0,0,8
795,0,0,1
796,0,0,8
797,0,0,3
798,0,0,8
799,0,0,1
800,0,0,1
801,0,0,5
802,0,0,7
803,0,0,7
804,0,0,4
805,0,0,5
806,0,0,3
807,0,0,3
808,0,0,5
809,0,0,1
810,0,0,3
811,0,0,2
812,0,0,7
813,0,0,7
814,0,0,3
815,0,0,6
816,0,0,5
817,0,0,3
818,1,1,0
819,0,0,3
820,0,0,1
821,0,0,7
822,0,0,2
823,0,0,3
824,0,0,3
825,0,0,5
826,0,0,7
827,0,0,6
828,0,0,6
829,1,0,4
830,0,0,8
831,0,0,3
832,0,0,5
833,0,0,1
834,1,0,2
835,0,0,5
836,0,0,1
837,0,0,1
838,0,0,9
839,0,0,3
840,0,0,9
841,0,0,9
842,0,0,4
843,0,0,8
844,0,0,2
845,0,1,0
846,0,0,7
847,0,0,6
848,0,1,0
849,0,0,9
850,0,0,9
851,0,0,1
852,0,0,1
853,0,0,2
854,0,0,1
855,0,0,7
856,0,0,7
857,0,0,3
858,1,1,0
859,0,0,7
860,0,0,3
861,0,0,9
862,0,0,4
863,0,0,3
864,0,0,3
865,0,0,3
866,1,1,0
867,0,0,9
868,0,0,7
869,0,0,6
870,0,0,3
871,0,0,1
872,0,1,0
873,0,0,3
874,0,0,1
875,0,0,9
876,0,0,9
877,0,0,8
878,0,0,5
879,0,0,4
880,0,0,4
881,0,0,7
882,0,0,4
883,0,0,7
884,0,0,4
885,1,0,5
886,0,0,4
887,0,0,3
888,0,0,4
889,1,0,1
890,0,0,9
891,0,0,2
892,0,0,3
893,0,0,5
894,0,0,5
895,0,0,8
896,0,0,7
897,0,0,3
898,0,0,4
899,0,0,3
900,0,0,1
901,0,1,0
902,0,1,0
903,0,0,3
904,0,0,7
905,0,0,4
906,0,0,1
907,0,0,9
908,0,0,3
909,0,0,6
910,0,0,3
911,0,0,5
912,0,0,6
913,0,0,7
914,0,0,8
915,0,0,2
916,0,0,1
917,0,1,0
918,1,1,0
919,0,0,2
920,0,0,1
921,0,0,8
922,0,0,4
923,0,0,7
924,0,0,2
925,0,0,8
926,0,1,0
927,0,0,5
928,0,0,8
929,1,0,8
930,0,0,4
931,0,0,8
932,0,0,9
933,0,0,4
934,0,0,2
935,0,0,2
936,0,0,2
937,0,0,4
938,0,0,9
939,0,0,6
940,0,0,1
941,0,0,9
942,0,0,1
943,1,0,8
944,1,0,8
945,0,0,4
946,0,0,6
947,0,0,1
948,0,0,6
949,0,0,4
950,0,0,9
951,0,0,8
952,0,0,5
953,0,0,4
954,0,0,6
955,1,0,2
956,0,0,2
957,0,0,3
958,0,0,2
959,0,0,8
960,0,0,3
961,0,0,3
962,0,0,5
963,0,0,3
964,0,0,1
965,0,0,9
966,0,0,7
967,0,0,3
968,0,0,3
969,0,0,2
970,1,1,0
971,0,0,5
972,0,0,7
973,0,0,2
974,0,0,1
975,0,0,8
976,0,0,2
977,0,0,9
978,0,0,2
979,0,0,3
980,0,0,9
981,0,0,2
982,1,1,0
983,0,0,2
984,0,0,2
985,0,0,9
986,0,0,3
987,0,0,6
988,0,0,1
989,0,0,7
990,0,0,8
991,0,0,8
992,0,0,1
993,0,0,8
994,0,1,0
995,0,0,7
996,0,0,5
997,0,0,5
998,0,0,2
999,1,1,0
1000,0,0,1
1001,0,0,9
1002,0,0,5
1003,0,0,7
1004,0,0,5
1005,1,0,3
1006,0,0,7
1007,0,0,6
1008,0,0,2
1009,0,0,1
1010,0,0,1
1011,0,0,6
1012,0,0,6
1013,0,0,4
1014,0,0,6
1015,0,0,1
1016,0,0,7
1017,0,1,0
1018,0,0,9
1019,0,0,7
1020,0,0,6
1021,0,0,2
1022,0,0,1
1023,0,0,3
1024,0,0,1
1025,0,0,3
1026,0,0,4
1027,1,1,0
1028,0,1,0
1029,0,0,5
1030,0,0,9
1031,0,0,2
1032,0,0,4
1033,1,0,4
1034,1,0,5
1035,0,1,0
1036,0,0,9
1037,0,0,5
1038,0,0,5
1039,0,0,7
1040,0,0,9
1041,0,0,2
1042,0,0,1
1043,0,0,5
1044,0,0,9
1045,0,0,4
1046,0,0,5
1047,0,0,7
1048,0,0,6
1049,0,0,5
1050,0,0,8
1051,0,0,3
1052,0,0,7
1053,0,0,9
1054,0,0,2
1055,0,0,7
1056,0,0,4
1057,0,0,5
1058,0,1,0
1059,0,1,0
1060,0,0,1
1061,0,0,8
1062,0,1,0
1063,0,0,6
1064,0,0,3
1065,0,0,1
1066,0,0,3
1067,0,0,4
1068,0,0,2
1069,0,0,4
1070,0,0,3
1071,0,0,5
1072,0,0,6
1073,0,0,7
1074,0,0,3
1075,0,0,9
1076,0,1,0
1077,0,0,9
1078,0,0,2
1079,0,0,8
1080,0,0,5
1081,0,1,0
1082,0,0,7
1083,1,0,3
1084,0,0,1
1085,0,0,6
1086,0,0,1
1087,0,0,2
1088,0,0,4
1089,0,0,9
1090,0,0,8
1091,0,0,6
1092,0,0,2
1093,0,0,6
1094,1,1,0
1095,0,0,3
1096,0,0,9
1097,0,0,3
1098,0,0,9
1099,0,0,9
1100,0,0,4
1101,0,0,8
1102,0,0,2
1103,0,0,9
1104,0,0,2
1105,0,0,6
1106,0,1,0
1107,0,0,1
1108,0,0,4
1109,0,0,7
1110,0,0,1
1111,0,1,0
1112,0,0,9
1113,1,1,0
1114,0,0,9
1115,0,0,6
1116,0,0,5
1117,0,1,0
1118,0,0,1
1119,0,0,3
1120,0,0,1
1121,0,1,0
1122,0,0,1
1123,0,0,1
1124,1,1,0
1125,1,1,0
1126,1,1,0
1127,0,0,7
1128,0,1,0
1129,0,0,3
1130,0,0,7
1131,0,0,3
1132,0,0,1
1133,0,0,1
1134,0,0,1
1135,0,0,8
1136,0,0,1
1137,0,0,5
1138,0,0,2
1139,0,0,8
1140,0,0,4
1141,0,0,6
1142,0,0,2
1143,0,0,4
1144,0,0,3
1145,0,0,3
1146,0,0,7
1147,0,0,5
1148,0,0,6
1149,0,0,1
1150,0,0,7
1151,0,0,3
1152,0,0,1
1153,0,0,8
1154,0,0,7
1155,0,0,6
1156,0,0,9
1157,0,0,6
1158,0,0,4
1159,0,0,5
1160,0,0,3
1161,0,0,1
1162,0,0,6
1163,0,1,0
1164,0,0,1
1165,0,0,1
1166,0,0,3
1167,0,0,1
1168,0,0,8
1169,0,0,4
1170,0,0,1
1171,0,0,6
1172,0,0,2
1173,0,0,1
1174,0,0,2
1175,0,0,5
1176,0,0,1
1177,0,0,9
1178,0,0,4
1179,0,0,7
1180,0,0,1
1181,0,0,1
1182,0,0,4
1183,0,0,4
1184,0,0,5
1185,0,0,6
1186,0,0,7
1187,0,1,0
1188,0,0,9
1189,0,0,4
1190,0,0,6
1191,0,0,4
1192,0,0,2
1193,0,0,2
1194,0,0,3
1195,1,0,5
1196,0,0,4
1197,0,0,1
1198,0,0,4
1199,0,0,4
1200,0,0,8
1201,0,0,6
1202,1,1,0
1203,0,0,7
1204,0,0,8
1205,0,0,7
1206,0,0,4
1207,0,0,7
1208,0,0,3
1209,0,1,0
1210,0,0,4
1211,0,0,1
1212,0,0,8
1213,0,0,8
1214,0,0,6
1215,1,1,0
1216,0,0,8
1217,0,0,2
1218,0,0,6
1219,0,0,3
1220,1,1,0
1221,0,0,1
1222,0,0,8
1223,0,0,3
1224,0,0,6
1225,0,0,1
1226,0,0,9
1227,0,0,7
1228,0,0,3
1229,0,0,8
1230,0,0,3
1231,0,0,2
1232,0,0,4
1233,0,0,6
1234,1,1,0
1235,0,0,1
1236,0,0,9
1237,0,0,6
1238,0,0,6
1239,0,0,7
1240,0,0,7
1241,0,0,4
1242,0,0,4
1243,0,0,7
1244,0,0,3
1245,0,0,2
1246,0,0,8
1247,0,0,9
1248,0,0,7
1249,0,0,2
1250,0,0,4
1251,0,0,2
1252,0,0,3
1253,0,0,9
1254,0,0,2
1255,0,0,1
1256,0,0,3
1257,0,0,3
1258,0,1,0
1259,0,0,5
1260,1,0,3
1261,0,0,5
1262,1,1,0
1263,0,0,2
1264,1,1,0
1265,0,0,3
1266,0,0,4
1267,0,0,5
1268,0,0,7
1269,0,0,3
1270,0,0,1
1271,0,0,4
1272,0,0,9
1273,0,0,4
1274,0,0,4
1275,0,0,1
1276,0,0,4
1277,0,0,1
1278,0,0,3
1279,0,0,4
1280,0,0,1
1281,0,0,6
1282,0,0,2
1283,0,0,5
1284,0,0,9
1285,0,0,4
1286,0,0,7
1287,0,0,3
1288,0,1,0
1289,0,0,9
1290,0,0,8
1291,0,0,1
1292,0,1,0
1293,0,0,3
1294,0,0,8
1295,0,0,3
1296,0,0,5
1297,0,1,0
1298,0,0,6
1299,0,0,2
1300,0,0,1
1301,0,0,8
1302,0,0,6
1303,0,0,9
1304,0,0,9
1305,0,0,6
1306,1,0,2
1307,0,1,0
1308,0,0,5
1309,0,0,8
1310,0,0,6
1311,0,0,2
1312,0,0,4
1313,0,0,3
1314,0,0,8
1315,0,0,5
1316,0,0,6
1317,0,0,3
1318,0,0,5
1319,0,0,3
1320,0,1,0
1321,0,0,5
1322,0,0,6
1323,0,0,6
1324,0,0,9
1325,0,0,1
1326,0,0,7
1327,0,1,0
1328,0,0,4
1329,0,0,3
1330,0,0,4
1331,0,0,5
1332,0,0,5
1333,0,1,0
1334,0,0,4
1335,0,0,9
1336,0,0,6
1337,0,0,6
1338,0,0,7
1339,0,0,9
1340,0,0,8
1341,0,0,3
1342,0,0,9
1343,0,0,7
1344,0,0,2
1345,0,1,0
1346,0,0,5
1347,0,0,6
1348,0,0,2
1349,0,0,5
1350,1,0,7
1351,0,0,3
1352,0,0,3
1353,0,0,4
1354,0,1,0
1355,0,0,1
1356,0,0,2
1357,0,0,8
1358,0,0,9
1359,1,1,0
1360,0,0,7
1361,0,0,3
1362,0,0,6
1363,0,0,7
1364,0,0,9
1365,0,0,7
1366,0,0,6
1367,0,0,7
1368,0,0,1
1369,0,0,9
1370,0,0,9
1371,0,0,4
1372,0,0,7
1373,0,0,5
1374,0,0,7
1375,0,0,9
1376,0,0,1
1377,0,0,5
1378,0,0,1
1379,0,0,7
1380,0,0,9
1381,1,1,0
1382,0,0,9
1383,0,0,2
1384,0,0,9
1385,0,0,6
1386,0,0,9
1387,0,0,6
1388,0,0,7
1389,0,0,3
1390,0,0,5
1391,0,0,6
1392,0,0,4
1393,0,0,7
1394,0,0,6
1395,0,0,9
1396,0,0,5
1397,0,0,2
1398,0,0,5
1399,0,0,1
1400,0,0,4
1401,0,0,2
1402,1,1,0
1403,0,0,5
1404,1,0,1
1405,0,0,8
1406,0,0,9
1407,0,0,5
1408,0,0,7
1409,0,0,2
1410,1,0,8
1411,0,0,2
1412,0,0,4
1413,0,0,8
1414,0,0,1
1415,0,0,1
1416,0,0,6
1417,0,0,5
1418,0,0,8
1419,0,0,2
1420,0,0,9
1421,0,0,1
1422,0,0,3
1423,1,1,0
1424,0,0,3
1425,0,0,9
1426,0,0,1
1427,0,0,2
1428,0,0,9
1429,0,0,4
1430,0,0,1
1431,0,1,0
1432,0,1,0
1433,0,1,0
1434,0,0,7
1435,0,0,3
1436,0,0,4
1437,1,1,0
1438,0,0,5
1439,0,1,0
1440,0,0,8
1441,0,0,5
1442,0,0,7
1443,0,1,0
1444,0,0,3
1445,0,0,8
1446,0,0,4
1447,0,1,0
1448,0,0,1
1449,0,0,3
1450,0,0,7
1451,0,0,6
1452,0,0,2
1453,0,1,0
1454,0,0,4
1455,0,0,1
1456,0,0,8
1457,0,0,8
1458,0,0,1
1459,0,0,8
1460,0,0,6
1461,0,0,5
1462,0,0,2
1463,0,0,1
1464,0,0,8
1465,0,0,1
1466,1,1,0
1467,0,0,6
1468,0,0,4
1469,0,0,6
1470,0,0,1
1471,0,0,3
1472,0,0,3
1473,0,0,6
1474,0,0,7
1475,1,1,0
1476,0,0,8
1477,0,0,5
1478,0,0,2
1479,0,0,4
1480,0,0,3
1481,0,0,6
1482,0,0,9
1483,0,0,4
1484,0,0,4
1485,0,0,4
1486,0,0,6
1487,0,0,9
1488,0,0,1
1489,0,0,5
1490,0,0,2
1491,0,0,2
1492,0,0,1
1493,0,0,2
1494,0,0,8
1495,0,0,9
1496,0,0,6
1497,0,0,6
1498,1,1,0
1499,0,0,5
1500,0,0,1
1501,1,0,6
1502,0,0,8
1503,0,0,1
1504,1,1,0
1505,0,0,1
1506,0,0,4
1507,1,0,1
1508,0,0,5
1509,0,0,6
1510,0,0,3
1511,0,0,9
1512,0,0,4
1513,0,0,8
1514,0,1,0
1515,0,0,8
1516,0,1,0
1517,0,1,0
1518,1,0,2
1519,0,0,8
1520,0,0,6
1521,1,0,8
1522,0,0,4
1523,0,1,0
1524,0,0,1
1525,0,0,6
1526,0,0,9
1527,0,0,3
1528,0,0,8
1529,1,0,2
1530,0,0,7
1531,0,0,6
1532,0,0,5
1533,0,0,3
1534,0,0,8
1535,0,0,6
1536,0,0,4
1537,0,0,5
1538,0,0,9
1539,0,0,6
1540,0,0,9
1541,0,1,0
1542,0,1,0
1543,0,0,3
1544,0,0,8
1545,1,0,9
1546,0,0,3
1547,0,0,2
1548,0,0,3
1549,0,0,6
1550,0,0,1
1551,0,0,4
1552,0,0,1
1553,0,0,2
1554,0,0,3
1555,0,0,5
1556,0,0,9
1557,0,0,7
1558,0,0,8
1559,0,0,3
1560,0,0,9
1561,0,0,4
1562,1,1,0
1563,0,0,4
1564,0,0,2
1565,0,0,4
1566,1,1,0
1567,0,0,7
1568,0,0,5
1569,0,0,3
1570,0,0,2
1571,0,0,8
1572,0,0,3
1573,0,0,2
1574,0,0,8
1575,0,0,9
1576,0,0,2
1577,0,0,9
1578,0,0,6
1579,1,0,1
1580,1,1,0
1581,0,0,7
1582,0,1,0
1583,0,0,5
1584,0,0,5
1585,1,1,0
1586,0,0,7
1587,0,0,9
1588,0,0,9
1589,0,0,5
1590,0,0,6
1591,0,0,8
1592,0,0,4
1593,0,1,0
1594,0,0,5
1595,0,0,7
1596,0,0,8
1597,0,0,3
1598,0,0,8
1599,0,0,7
1600,0,0,6
1601,0,0,2
1602,0,0,3
1603,0,0,3
1604,0,0,5
1605,1,0,1
1606,0,0,1
1607,0,0,5
1608,0,0,7
1609,0,0,5
1610,0,0,6
1611,0,0,3
1612,0,0,5
1613,0,0,9
1614,0,0,1
1615,0,0,4
1616,0,0,6
1617,0,0,5
1618,0,0,3
1619,0,0,3
1620,0,0,1
1621,0,0,9
1622,1,1,0
1623,0,0,1
1624,0,0,3
1625,1,0,6
1626,0,0,5
1627,0,0,3
1628,0,0,4
1629,0,0,1
1630,0,0,5
1631,0,0,2
1632,0,0,6
1633,0,1,0
1634,0,0,6
1635,0,0,6
1636,0,0,6
1637,0,0,9
1638,0,0,2
1639,0,0,6
1640,0,0,8
1641,0,0,3
1642,0,0,3
1643,0,0,5
1644,0,0,7
1645,1,0,3
1646,0,0,5
1647,0,0,5
1648,0,0,7
1649,0,0,8
1650,1,0,7
1651,0,0,9
1652,0,0,2
1653,0,0,4
1654,1,0,2
1655,0,0,3
1656,0,0,7
1657,0,0,8
1658,0,0,3
1659,0,0,9
1660,0,0,2
1661,0,0,1
1662,1,1,0
1663,0,0,2
